filename,width,height,class,xmin,ymin,xmax,ymax
raccoon-73.png,284,177,raccoon,56,16,274,166
raccoon-74.png,800,533,raccoon,141,6,472,505
raccoon-75.png,640,640,raccoon,1,1,640,459
raccoon-76.png,225,225,raccoon,14,1,212,132
raccoon-77.png,640,360,raccoon,161,1,627,330
raccoon-78.png,223,226,raccoon,28,15,221,216
raccoon-79.png,640,425,raccoon,120,1,568,425
raccoon-8.png,259,194,raccoon,16,11,236,175
raccoon-80.png,225,225,raccoon,21,27,177,182
raccoon-81.png,600,450,raccoon,4,54,574,410
raccoon-82.png,750,500,raccoon,6,1,632,500
raccoon-83.png,660,371,raccoon,104,3,509,369
raccoon-84.png,303,166,raccoon,31,6,197,163
raccoon-85.png,620,465,raccoon,236,87,598,429
raccoon-86.png,600,401,raccoon,129,34,475,401
raccoon-87.png,256,197,raccoon,1,3,206,191
raccoon-88.png,640,480,raccoon,116,41,526,436
raccoon-89.png,259,194,raccoon,18,6,225,176
raccoon-9.png,347,510,raccoon,10,7,347,471
raccoon-90.png,640,426,raccoon,44,90,577,426
raccoon-91.png,236,314,raccoon,22,14,216,308
raccoon-92.png,960,640,raccoon,37,32,729,543
raccoon-93.png,251,201,raccoon,66,29,233,190
raccoon-94.png,700,467,raccoon,155,10,543,445
raccoon-95.png,320,400,raccoon,50,45,272,289
raccoon-96.png,230,219,raccoon,28,25,203,175
raccoon-97.png,500,393,raccoon,1,32,343,307
raccoon-98.png,480,360,raccoon,108,31,351,308
raccoon-99.png,252,228,raccoon,15,40,132,226
