,seq,class,cx,cy,filename,height,laterality,width,xmax,xmin,ymax,ymin
99,142,OpticDisk,439,170,0e4b782f85833c08fd379d5efc6549bb.jpg,480,L001,640,472,406,203,137
100,150,Macula,58,90,0e872ff80b7ff9a4cb39bd9565e3b98f.jpg,480,L001,640,110,6,142,38
101,767,OpticDisk,204,87,0e872ff80b7ff9a4cb39bd9565e3b98f.jpg,480,L001,640,237,171,120,54
102,454,Macula,307,264,0f4e893187787ba38c499ef8091d6579.jpg,480,L001,640,359,255,316,212
103,64,OpticDisk,498,279,0f4e893187787ba38c499ef8091d6579.jpg,480,L001,640,531,465,312,246
104,279,OpticDisk,53,250,0f82c9693c24fdc2cae577836654f7de.jpg,480,L002,640,86,20,283,217
105,650,Macula,252,219,0f82c9693c24fdc2cae577836654f7de.jpg,480,L002,640,304,200,271,167
106,520,OpticDisk,572,143,0f93ca041aa7daeb92100eb1047654f3.jpg,480,L001,640,605,539,176,110
107,635,Macula,357,57,0f93ca041aa7daeb92100eb1047654f3.jpg,480,L001,640,409,305,109,5
108,389,Macula,414,48,0fb97ce0ca715773fd63e56a6df33774.jpg,480,L002,640,466,362,100,-4
109,889,OpticDisk,225,87,0fb97ce0ca715773fd63e56a6df33774.jpg,480,L002,640,258,192,120,54
110,556,OpticDisk,9,138,0fd16ff011be1c9b7bbfd7c2c1fb6497.jpg,480,L002,720,42,-24,171,105
111,723,OpticDisk,210,210,0fd16ff011be1c9b7bbfd7c2c1fb6497.jpg,480,L002,720,243,177,243,177
112,133,OpticDisk,97,305,0ffdecd7309ea5c31c302a9ffe12fae9.jpg,480,L002,640,130,64,338,272
113,825,Macula,345,310,0ffdecd7309ea5c31c302a9ffe12fae9.jpg,480,L002,640,397,293,362,258
114,663,Macula,495,351,101804e3814fb41cc003829841834c09.jpg,480,L001,720,547,443,403,299
115,546,OpticDisk,670,407,101804e3814fb41cc003829841834c09.jpg,480,L001,720,703,637,440,374
116,88,Macula,180,198,10c8e0c756222925d75382bb904b1d75.jpg,480,L002,640,232,128,250,146
117,751,OpticDisk,18,132,10c8e0c756222925d75382bb904b1d75.jpg,480,L002,640,51,-15,165,99
118,109,OpticDisk,19,254,11ff19d599a4aa6290316be9a14ab65f.jpg,480,L002,640,52,-14,287,221
119,642,Macula,192,301,11ff19d599a4aa6290316be9a14ab65f.jpg,480,L002,640,244,140,353,249
120,314,OpticDisk,422,268,1270a3acf1fa6396c4188b92d247abc4.jpg,480,L001,640,455,389,301,235
121,731,Macula,245,248,1270a3acf1fa6396c4188b92d247abc4.jpg,480,L001,640,297,193,300,196
122,50,OpticDisk,204,234,1275a2e5c770de38e2a6264af41adebd.jpg,480,L002,640,237,171,267,201
123,440,Macula,365,234,1275a2e5c770de38e2a6264af41adebd.jpg,480,L002,640,417,313,286,182
124,436,Macula,184,239,12a06be6f309469d7aacbf80e10428ea.jpg,480,L002,640,236,132,291,187
125,803,OpticDisk,28,241,12a06be6f309469d7aacbf80e10428ea.jpg,480,L002,640,61,-5,274,208
126,649,OpticDisk,31,168,12a624d5584d9535e73550e19990e03e.jpg,480,L002,640,64,-2,201,135
127,616,Macula,196,192,12a624d5584d9535e73550e19990e03e.jpg,480,L002,640,248,144,244,140
128,210,Macula,421,263,12d61a7e8ef0b4e7a99f7ad6ebbe1570.jpg,480,L002,640,473,369,315,211
129,137,OpticDisk,580,258,12d61a7e8ef0b4e7a99f7ad6ebbe1570.jpg,480,L002,640,613,547,291,225
130,55,OpticDisk,303,225,12de8ffe9ee1b04c24f291af8be2ab28.jpg,480,L002,640,336,270,258,192
131,339,Macula,456,247,12de8ffe9ee1b04c24f291af8be2ab28.jpg,480,L002,640,508,404,299,195
132,94,Macula,636,285,1302e0b06db49066c3c1c45ab9e63446.jpg,480,L002,640,688,584,337,233
133,929,OpticDisk,552,256,1302e0b06db49066c3c1c45ab9e63446.jpg,480,L002,640,585,519,289,223
134,589,OpticDisk,172,304,14edd897dd45c9ff48ca87849f6ae6f5.jpg,480,L002,640,205,139,337,271
135,590,Macula,331,289,14edd897dd45c9ff48ca87849f6ae6f5.jpg,480,L002,640,383,279,341,237
136,224,OpticDisk,614,224,152f455318c7827dd823518d70317dfc.jpg,480,L001,720,647,581,257,191
137,419,Macula,431,239,152f455318c7827dd823518d70317dfc.jpg,480,L001,720,483,379,291,187
138,433,Macula,331,345,1535b7d2bea84e91be6258bef1d53397.jpg,480,L001,720,383,279,397,293
139,572,OpticDisk,483,335,1535b7d2bea84e91be6258bef1d53397.jpg,480,L001,720,516,450,368,302
140,640,Macula,158,107,15fce9b6aca5a9c0c9207460f3a8d802.jpg,480,L001,640,210,106,159,55
141,867,OpticDisk,324,115,15fce9b6aca5a9c0c9207460f3a8d802.jpg,480,L001,640,357,291,148,82
142,415,OpticDisk,155,258,160930bbc89eccc7b8e06a6706324c40.jpg,480,L002,720,188,122,291,225
143,405,Macula,326,268,160930bbc89eccc7b8e06a6706324c40.jpg,480,L002,720,378,274,320,216
144,47,OpticDisk,67,252,160e8b9681f11b52e5aa4b848d3e6695.jpg,480,L002,640,100,34,285,219
145,239,Macula,226,238,160e8b9681f11b52e5aa4b848d3e6695.jpg,480,L002,640,278,174,290,186
146,328,OpticDisk,384,292,174a5b3a220d834b43c1ad7cefd7d99f.jpg,480,L001,640,417,351,325,259
147,479,Macula,229,349,174a5b3a220d834b43c1ad7cefd7d99f.jpg,480,L001,640,281,177,401,297
148,329,Macula,431,252,17a4dcfaaf3e44f7a6671a60bd579e41.jpg,480,L001,640,483,379,304,200
149,904,OpticDisk,600,233,17a4dcfaaf3e44f7a6671a60bd579e41.jpg,480,L001,640,633,567,266,200
150,129,OpticDisk,507,255,17bfef4a4ad9f50bb15986af71284d1e.jpg,480,L001,640,540,474,288,222
151,233,Macula,323,265,17bfef4a4ad9f50bb15986af71284d1e.jpg,480,L001,640,375,271,317,213
152,1,OpticDisk,530,77,17cbeec3ba5b16aed59631872fa7e42f.jpg,480,L001,720,563,497,110,44
153,764,Macula,354,140,17cbeec3ba5b16aed59631872fa7e42f.jpg,480,L001,720,406,302,192,88
154,623,OpticDisk,559,411,18c87a682c6debb601d2a7e9de3d39ec.jpg,480,L001,640,592,526,444,378
155,144,Macula,374,401,18c87a682c6debb601d2a7e9de3d39ec.jpg,480,L001,640,426,322,453,349
156,6,Macula,172,207,191cd115382a9e39098ba8916fdfbdc8.jpg,480,L001,720,224,120,259,155
157,25,OpticDisk,358,207,191cd115382a9e39098ba8916fdfbdc8.jpg,480,L001,720,391,325,240,174
158,464,OpticDisk,246,382,194216d05c5f2c3d77e7fa76503376c1.jpg,480,L002,720,279,213,415,349
159,921,Macula,438,427,194216d05c5f2c3d77e7fa76503376c1.jpg,480,L002,720,490,386,479,375
160,177,Macula,622,457,199a3651f2a4462b7352eab29535bab2.jpg,480,L002,720,674,570,509,405
161,304,OpticDisk,462,457,199a3651f2a4462b7352eab29535bab2.jpg,480,L002,720,495,429,490,424
162,782,Macula,478,221,19ac659fb67c95772d42aa3da097931d.jpg,480,L001,720,530,426,273,169
163,799,OpticDisk,645,154,19ac659fb67c95772d42aa3da097931d.jpg,480,L001,720,678,612,187,121
164,72,Macula,292,96,1a1e2aa7105ea5135c39ccb70ae3cafb.jpg,480,L001,640,344,240,148,44
165,480,OpticDisk,484,127,1a1e2aa7105ea5135c39ccb70ae3cafb.jpg,480,L001,640,517,451,160,94
166,187,Macula,166,227,1b7477b2ae155062fac3f193d0e49a04.jpg,480,L001,640,218,114,279,175
167,430,OpticDisk,307,185,1b7477b2ae155062fac3f193d0e49a04.jpg,480,L001,640,340,274,218,152
168,246,OpticDisk,591,105,1b8bf39f7c23b085948ecf63be8cf288.jpg,480,L001,640,624,558,138,72
169,195,Macula,374,31,1b8bf39f7c23b085948ecf63be8cf288.jpg,480,L001,640,426,322,83,-21
170,152,Macula,386,236,1bd1957e0558e7b7f76e82fd04cfd8b6.jpg,480,L002,640,438,334,288,184
171,555,OpticDisk,216,215,1bd1957e0558e7b7f76e82fd04cfd8b6.jpg,480,L002,640,249,183,248,182
172,161,OpticDisk,622,191,1bf01b5860168f2fed723a36d00bfe5e.jpg,480,L001,640,655,589,224,158
173,257,Macula,424,214,1bf01b5860168f2fed723a36d00bfe5e.jpg,480,L001,640,476,372,266,162
174,362,OpticDisk,584,253,1c9e4e8f3596939c441e377a11fa443b.jpg,480,L001,640,617,551,286,220
175,459,Macula,388,270,1c9e4e8f3596939c441e377a11fa443b.jpg,480,L001,640,440,336,322,218
176,24,OpticDisk,627,248,1d08a2a47e9108b4006a6b729368b7db.jpg,480,L001,640,660,594,281,215
177,502,Macula,420,237,1d08a2a47e9108b4006a6b729368b7db.jpg,480,L001,640,472,368,289,185
178,70,OpticDisk,399,200,1d0cbae1747d4e229c9f40e62d8b1a58.jpg,480,L001,640,432,366,233,167
179,209,Macula,227,168,1d0cbae1747d4e229c9f40e62d8b1a58.jpg,480,L001,640,279,175,220,116
180,757,Macula,143,190,1d0d82523ad94c5b9d83dc6c2295fca4.jpg,480,L001,640,195,91,242,138
181,9,OpticDisk,340,200,1d0d82523ad94c5b9d83dc6c2295fca4.jpg,480,L001,640,373,307,233,167
182,256,OpticDisk,201,215,1d2e6345f2b332647ba1f28197f585b4.jpg,480,L002,640,234,168,248,182
183,763,Macula,403,208,1d2e6345f2b332647ba1f28197f585b4.jpg,480,L002,640,455,351,260,156
184,534,OpticDisk,178,225,1da5bd597f01d0bff81db907b356cf9a.jpg,480,L001,720,211,145,258,192
185,919,Macula,54,149,1da5bd597f01d0bff81db907b356cf9a.jpg,480,L001,720,106,2,201,97
186,378,Macula,358,251,1e7238a536d4de3bdfe14ce5d6f89396.jpg,480,L002,720,410,306,303,199
187,413,OpticDisk,181,271,1e7238a536d4de3bdfe14ce5d6f89396.jpg,480,L002,720,214,148,304,238
188,808,OpticDisk,489,217,1ea80564422f5ab313dae9b24f3fdd9b.jpg,480,L001,640,522,456,250,184
189,834,Macula,294,212,1ea80564422f5ab313dae9b24f3fdd9b.jpg,480,L001,640,346,242,264,160
190,544,Macula,139,87,1eab1d645058eaaff23f688346df542e.jpg,480,L001,640,191,87,139,35
191,678,OpticDisk,350,60,1eab1d645058eaaff23f688346df542e.jpg,480,L001,640,383,317,93,27
192,172,Macula,464,174,1ef773c303b63916fecfdd199e52e975.jpg,480,L002,640,516,412,226,122
193,53,OpticDisk,284,150,1ef773c303b63916fecfdd199e52e975.jpg,480,L002,640,317,251,183,117
194,180,Macula,62,267,1f438ea0dd88dd62840a7c8a673cd535.jpg,480,L001,640,114,10,319,215
195,580,OpticDisk,244,249,1f438ea0dd88dd62840a7c8a673cd535.jpg,480,L001,640,277,211,282,216
196,118,Macula,176,454,1f752f636086bf114fcacbeb57105291.jpg,480,L001,640,228,124,506,402
197,559,OpticDisk,355,445,1f752f636086bf114fcacbeb57105291.jpg,480,L001,640,388,322,478,412
198,33,Macula,239,283,1ff7ec5b8227e23bcaa6e1e957ce55e2.jpg,480,L002,720,291,187,335,231
199,829,OpticDisk,33,259,1ff7ec5b8227e23bcaa6e1e957ce55e2.jpg,480,L002,720,66,0,292,226
200,674,Macula,480,279,207819aa7e79fdc6645dd6b797882a68.jpg,480,L002,720,532,428,331,227
201,908,OpticDisk,325,286,207819aa7e79fdc6645dd6b797882a68.jpg,480,L002,720,358,292,319,253
202,431,Macula,513,276,207d25f4433749e578faa60062357fd5.jpg,480,L002,640,565,461,328,224
203,442,OpticDisk,339,283,207d25f4433749e578faa60062357fd5.jpg,480,L002,640,372,306,316,250
204,115,OpticDisk,88,282,20f5ee3ba14dc3ea80f41f185261fb52.jpg,480,L002,640,121,55,315,249
205,375,Macula,232,219,20f5ee3ba14dc3ea80f41f185261fb52.jpg,480,L002,640,284,180,271,167
206,865,Macula,57,268,213d6774386be1773937a77ae01c1b51.jpg,480,L001,640,109,5,320,216
207,924,OpticDisk,225,256,213d6774386be1773937a77ae01c1b51.jpg,480,L001,640,258,192,289,223
208,532,Macula,329,263,21a79d55504fc3e6ce4616f417743a21.jpg,480,L001,720,381,277,315,211
209,355,OpticDisk,475,234,21a79d55504fc3e6ce4616f417743a21.jpg,480,L001,720,508,442,267,201
210,10,OpticDisk,109,179,21e56d4b2cbc30ee11d4c821426dfd40.jpg,480,L002,640,142,76,212,146
211,486,Macula,286,177,21e56d4b2cbc30ee11d4c821426dfd40.jpg,480,L002,640,338,234,229,125
212,646,Macula,406,296,229a286740b57475230aa8fc0bd9fce8.jpg,480,L002,640,458,354,348,244
213,772,OpticDisk,254,325,229a286740b57475230aa8fc0bd9fce8.jpg,480,L002,640,287,221,358,292
214,330,OpticDisk,330,264,231ea3b6b1a3a1ce3dcd5f439933d17a.jpg,480,L001,640,363,297,297,231
215,337,Macula,161,322,231ea3b6b1a3a1ce3dcd5f439933d17a.jpg,480,L001,640,213,109,374,270
216,174,OpticDisk,49,121,2364c1160beab8d49357f83fe0271621.jpg,480,L002,720,82,16,154,88
217,880,Macula,178,152,2364c1160beab8d49357f83fe0271621.jpg,480,L002,720,230,126,204,100
218,418,OpticDisk,251,219,240db6848ec13eb9bbeda2bc42867c9e.jpg,480,L002,640,284,218,252,186
219,619,Macula,413,214,240db6848ec13eb9bbeda2bc42867c9e.jpg,480,L002,640,465,361,266,162
220,662,OpticDisk,284,372,241c771e26284156b2df13f725661d87.jpg,480,L001,720,317,251,405,339
221,631,Macula,111,376,241c771e26284156b2df13f725661d87.jpg,480,L001,720,163,59,428,324
222,185,OpticDisk,341,293,2421d1f36c7836795afa0c483698962b.jpg,480,L001,640,374,308,326,260
223,276,Macula,187,289,2421d1f36c7836795afa0c483698962b.jpg,480,L001,640,239,135,341,237
224,474,OpticDisk,194,271,25c9a7f1935ecc8d2e01486925e88a5a.jpg,480,L002,720,227,161,304,238
225,915,Macula,360,279,25c9a7f1935ecc8d2e01486925e88a5a.jpg,480,L002,720,412,308,331,227
226,27,Macula,131,196,25fad293af1201de3083bce4ca2ef00c.jpg,480,L001,720,183,79,248,144
227,471,OpticDisk,332,179,25fad293af1201de3083bce4ca2ef00c.jpg,480,L001,720,365,299,212,146
228,506,OpticDisk,404,447,2662cbc8ae41cd3d6ca6fca1e32871f3.jpg,480,L001,720,437,371,480,414
229,890,Macula,214,453,2662cbc8ae41cd3d6ca6fca1e32871f3.jpg,480,L001,720,266,162,505,401
230,566,Macula,371,338,266e5450b9e3cac73103c55c28791393.jpg,480,L002,720,423,319,390,286
231,687,OpticDisk,214,348,266e5450b9e3cac73103c55c28791393.jpg,480,L002,720,247,181,381,315
232,900,OpticDisk,34,205,269d17f790b4557501a835d1b81e97c4.jpg,480,L002,720,67,1,238,172
233,412,Macula,212,263,269d17f790b4557501a835d1b81e97c4.jpg,480,L002,720,264,160,315,211
234,703,OpticDisk,454,283,273148c14b09313186900b60807d2f91.jpg,480,L001,720,487,421,316,250
235,240,Macula,265,334,273148c14b09313186900b60807d2f91.jpg,480,L001,720,317,213,386,282
236,652,OpticDisk,607,249,28b94764a3009c5a6badd3867a0587b9.jpg,480,L001,640,640,574,282,216
237,656,Macula,401,245,28b94764a3009c5a6badd3867a0587b9.jpg,480,L001,640,453,349,297,193
238,200,OpticDisk,495,193,28e57c5731b310998d8d6f1e4f27abf6.jpg,480,L001,640,528,462,226,160
239,720,Macula,331,181,28e57c5731b310998d8d6f1e4f27abf6.jpg,480,L001,640,383,279,233,129
240,340,Macula,274,18,298c171686d6883c33882890aedbf69d.jpg,480,L001,640,326,222,70,-34
241,913,OpticDisk,434,61,298c171686d6883c33882890aedbf69d.jpg,480,L001,640,467,401,94,28
242,43,OpticDisk,333,3,2a0d84e37292da71d75168416edfdc1d.jpg,480,L001,640,366,300,36,-30
243,387,Macula,146,11,2a0d84e37292da71d75168416edfdc1d.jpg,480,L001,640,198,94,63,-41
244,136,Macula,604,180,2a7d6a75d0a84a33cfe7b5073a4131b4.jpg,480,L002,640,656,552,232,128
245,227,OpticDisk,417,179,2a7d6a75d0a84a33cfe7b5073a4131b4.jpg,480,L002,640,450,384,212,146
246,592,Macula,419,234,2b07ec436b3617cebc2e6132fa072918.jpg,480,L002,640,471,367,286,182
247,357,OpticDisk,229,245,2b07ec436b3617cebc2e6132fa072918.jpg,480,L002,640,262,196,278,212
248,253,Macula,204,247,2b1c736058bb9f10284443f5b57979ac.jpg,480,L002,640,256,152,299,195
249,710,OpticDisk,10,234,2b1c736058bb9f10284443f5b57979ac.jpg,480,L002,640,43,-23,267,201
250,756,Macula,633,251,2b8263b79c521529aa307b96d400c0ad.jpg,480,L002,640,685,581,303,199
251,796,OpticDisk,510,257,2b8263b79c521529aa307b96d400c0ad.jpg,480,L002,640,543,477,290,224
252,549,Macula,232,294,2b885d645bdaaf9a3e60a3f69b8b2207.jpg,480,L001,720,284,180,346,242
253,787,OpticDisk,433,271,2b885d645bdaaf9a3e60a3f69b8b2207.jpg,480,L001,720,466,400,304,238
